Start Date,End Date,Program Title,Faculty Director,Term,Number of Participants,Country,Countries Visited,Photos
1965/06,1965/08,Japan Study Summer Seminar,Tetsue Najita,Summer,17,Japan,Japan
1966/06,1966/08,Japan Study Summer Seminar,Steven Piker,Summer,15,Japan,Japan
1967/06,1967/08,Japan Study Summer Seminar,John Perry,Summer,15,Japan,Japan
1968/06,1968/08,Japan Study Summer Seminar,John Perry,Summer,15,Japan,Japan
1969/08,1969/11,African Seminar (ivory Coast Only),Elhanan Hagolani,Summer/Fall,14,Ivory Coast,Ivory Coast
1969/08,1969/11,Japan Study Summer Seminar,Bardwell Smith,Summer/Fall,17,Japan,Japan
1970/1,1970/03,Sociology Seminar In Puerto Rico,Byron Fox,Winter,20,USA,USA
1971/03,1971/06,"History Seminar In Caen, France",Carl Weiner,Spring,16,France,France
1970/08,1970/11,Japan Study Summer Seminar,Barry Jackman,Summer/Fall,14,Japan,Japan
1971/08,1971/11,English Seminar In London,Frank Morral,Fall,20,UK,UK
1971/08,1971/11,Japan Study Summer Seminar,Robert Wood,Summer/Fall,13,Japan,Japan
1972/1,1972/03,Marine Biology Seminar In Bermuda,Gary Wagenbach,Winter,20,Bermuda,Bermuda
1972/08,1972/11,Interdisciplinary Seminar In London,Bob Bonner & Vern Bailey,Fall,31,UK,UK
1973/03,1973/06,Language Training Program In Pau,Michel Monnot,Spring,25,France,France
1973/08,1973/11,English Seminar In London,John Woodruff,Fall,20,UK,UK
1974/03,1974/06,French Language In Pau I,Byron Leonard,Spring,20,France,France
1973/08,1973/11,German Seminar In Trier,Richard Cantwell,Fall,20,Germany,Germany
1974/1,1974/03,Marine Biology Seminar In Bermuda,Gary Wagenbach,Winter,22,Bermuda,Bermuda
1974/08,1974/11,Art History In Greece,Dale Haworth,Fall,22,Greece,Greece
1974/08,1974/11,English Seminar In London,George Soule,Fall,21,UK,UK
1975/03,1975/06,French Language In Pau I,Byron Leonard,Spring,23,France,France
1975/03,1975/06,French Language In Pau II,Michel Monnot,Winter/Spring,12,France,France
1975/06,1975/08,English Seminar In London,James McDonnell,Summer,21,UK,UK
1976/03,1976/06,French Language In Pau I,Hervé Pensec,Spring,24,France,France
1976/03,1976/06,French Language In Pau II,Michel Monnot,Winter/Spring,5,France,France
1975/06,1975/08,International Relations Seminar In Geneva,Hartley Clark,Summer,20,Switzerland,Switzerland
1975/08,1975/11,Marine Biology Seminar In California,Gary Wagenbach,Fall,20,USA,USA
1977/1,1977/03,English Seminar In London,Ed Sostek,Winter,21,UK,UK
1977/03,1977/06,French Language In Pau I,Michel Monnot,Spring,22,France,France
1977/03,1977/06,French Language In Pau II,Michel Monnot,Winter/Spring,3,France,France
1976/08,1976/11,German Seminar In Trier,Ulf Zimmerman,Fall,21,Germany,Germany
1977/08,1977/11,English Seminar In London,John Wright,Fall,18,UK,UK
1978/03,1978/06,French Language In Pau I,Carl Weiner,Spring,25,France,France
1978/03,1978/06,French Language In Pau II,Michel Monnot,Winter/Spring,10,France,France
1977/06,1977/08,International Relations Seminar In Geneva,Hartley Clark,Summer,22,Switzerland,Switzerland
1978/1,1978/03,Marine Biology Seminar In California,Gary Wagenbach,Winter,21,USA,USA
1978/08,1978/11,English Seminar In London,Wayne Carver,Fall,23,UK,UK
1979/03,1979/06,French Language In Pau I,Bob Fields,Spring,27,France,France
1979/03,1979/06,French Language In Pau II,Michel Monnot,Winter/Spring,12,France,France
1978/08,1978/11,German Seminar In Nuremberg,Roger Paas,Fall,20,Germany,Germany
1979/08,1979/11,English Seminar In London,George Soule,Fall,25,UK,UK
1980/03,1980/06,French Language In Pau I,Cathy Yandell,Spring,25,France,France
1980/03,1980/06,French Language In Pau II,Lisa Neal & Milan Kovacovic,Winter/Spring,18,France,France
1979/08,1979/11,International Relations Seminar In Geneva,Hartley Clark,Fall,25,Switzerland,Switzerland
1979/08,1979/11,Marine Biology Seminar In California,Gary Wagenbach,Fall,22,USA,USA
1980/08,1980/11,Economics Seminar In Nuremberg,Martha Paas,Fall,20,Germany,Germany
1981/1,1981/03,English Seminar In London,Keith Harrison,Winter,25,UK,UK
1981/03,1981/06,French Language In Pau I,Milan Kovacovic,Spring,27,France,France
1981/03,1981/06,French Language In Pau II,Lisa Neal & Milan Kovacovic,Winter/Spring,18,France,France
1980/08,1980/11,"German Seminar In Graz, Austria",Anne Ulmer,Fall,21,Austria,Austria
1980/08,1980/11,Spanish Seminar In Morelia,Ana Taylor,Fall,17,Mexico,Mexico
1982/1,1982/03,English Seminar In London,Bob Tisdale,Winter,25,UK,UK
1982/03,1982/06,French Language In Pau I,Michel Monnot,Spring,24,France,France
1982/03,1982/06,French Language In Pau II,Michel Monnot,Winter/Spring,23,France,France
1981/08,1981/11,German Seminar In Munich,Julie Klassen,Fall,21,Germany,Germany
1981/08,1981/11,International Relations Seminar In Geneva,Hartley Clark,Fall,28,Switzerland,Switzerland
1981/08,1981/11,Marine Biology Seminar In California,Gary Wagenbach,Fall,22,USA,USA
1982/1,1982/03,Spanish Seminar In Morelia,Pat Dust,Winter,15,Mexico,Mexico
1982/08,1982/11,Art History In Greece,Dale Haworth,Fall,22,Greece,Greece
1982/08,1982/11,English Seminar In London,James McDonnell,Fall,25,UK,UK
1983/03,1983/06,French Language In Pau I,Debbie Glassman,Spring,24,France,France
1983/03,1983/06,French Language In Pau II,Gail Schwab,Winter/Spring,6,France,France
1982/08,1982/11,"German Seminar In Graz, Austria",Anne Ulmer,Fall,22,Austria,Austria
1983/1,1983/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,23,USA,USA
1983/03,1983/06,Reformation Seminar In Marburg,Richard Crouter,Spring,19,Germany,Germany
1983/1,1983/03,Spanish Seminar In Morelia,Leah Hewitt,Winter,20,Mexico,Mexico
1983/06,1983/08,Economics Seminar In Cambridge,Martha Paas,Summer,21,UK,UK
1984/1,1984/03,English Seminar In London,George Soule,Winter,26,UK,UK
1984/03,1984/06,French Language In Pau I,Debbie Glassman,Spring,24,France,France
1984/03,1984/06,French Language In Pau II,Gail Schwab,Winter/Spring,9,France,France
1984/1,1984/03,Geology In Death Valley,Mary Savina & M. Hempton,Winter,24,USA,USA
1983/08,1983/11,German Seminar In Nuremberg,Roger Paas,Fall,20,Germany,Germany
1983/06,1983/08,International Relations Seminar In Geneva,Hartley Clark,Summer,25,Switzerland,Switzerland
1983/08,1983/11,Marine Biology Seminar In California,Gary Wagenbach,Fall,22,USA,USA
1984/1,1984/03,Spanish Seminar In Morelia,Becky Boling,Winter,9,Mexico,Mexico
1984/08,1984/11,Art History In Greece,Dale Haworth,Fall,22,Greece,Greece
1984/06,1984/08,Economics Seminar In Cambridge,Martha Paas,Summer,21,UK,UK
1984/08,1984/11,English Seminar In London,Wayne Carver,Fall,25,UK,UK
1985/03,1985/06,French Language In Pau I,Dana Strand,Spring,25,France,France
1985/03,1985/06,French Language In Pau II,Virginia Marino,Winter/Spring,11,France,France
1985/1,1985/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,25,USA,USA
1985/1,1985/03,Spanish Seminar In Morelia,Becky Boling,Winter,17,Mexico,Mexico
1985/08,1985/11,English Seminar In London,John Schott,Fall,24,UK,UK
1986/03,1986/06,French Language In Pau I,Geneviève Soulas-Link,Spring,25,France,France
1986/03,1986/06,French Language In Pau II,Joe Krause,Winter/Spring,12,France,France
1986/1,1986/03,Geology In Death Valley,Mary Savina,Winter,24,USA,USA
1985/08,1985/11,German Seminar In Trier,Richard Cantwell,Fall,20,Germany,Germany
1986/03,1986/06,Interdisciplinary Seminar In Vienna,Anne Ulmer,Spring,21,Austria,Austria
1985/06,1985/08,International Relations Seminar In Geneva,Hartley Clark,Summer,26,Switzerland,Switzerland
1986/03,1986/06,Marine Biology Seminar In California,Gary Wagenbach,Spring,25,USA,USA
1986/1,1986/03,Spanish Seminar In Morelia,Becky Boling,Winter,13,Mexico,Mexico
1986/06,1986/08,Economics Seminar In Cambridge,George Lamson,Summer,21,UK,UK
1986/08,1986/11,English Seminar In London,Frank Morral,Fall,25,UK,UK
1987/03,1987/06,French Language In Pau I,Chérif Keïta,Spring,22,France,France
1987/03,1987/06,French Language In Pau II,Joe Krause,Winter/Spring,4,France,France
1986/08,1986/11,German Seminar In West Berlin,Sigrun Leonhard,Fall,20,Germany,Germany
1987/1,1987/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
1987/1,1987/03,Spanish Seminar In Morelia,Becky Boling,Winter,14,Mexico,Mexico
1987/08,1987/11,Art History In Greece,Dale Haworth,Fall,22,Greece,Greece
1987/06,1987/08,Economics Seminar In Cambridge,Stephen Strand,Summer,21,UK,UK
1987/08,1987/11,English Seminar In London,Ruth Weiner,Fall,25,UK,UK
1988/03,1988/06,French Language In Pau I,Françoise Defrecheux,Spring,22,France,France
1988/03,1988/06,French Language In Pau II,Joe Krause,Winter/Spring,18,France,France
1988/03,1988/06,German Seminar In Munich,Julie Klassen,Spring,20,Germany,Germany
1988/03,1988/06,Interdisciplinary In Australia,Keith Harrison & Gary Wagenbach,Spring,41,Australia,Australia
1987/06,1987/08,International Relations Seminar In Geneva,Hartley Clark,Summer,26,Switzerland,Switzerland
1988/1,1988/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,14,Mexico,Mexico
1989/1,1989/03,Archeology & Anthropology In Nepal,James F. Fisher & Nancy Wilkie,Winter,16,Nepal,Nepal
1988/06,1988/08,Economics Seminar In Cambridge,Martha Paas,Summer,22,UK,UK
1989/03,1989/06,English Seminar In Dublin,James McDonnell,Spring,25,Ireland,Ireland
1988/08,1988/11,English Seminar In London,Ed Sostek,Fall,25,UK,UK
1989/03,1989/06,French Language In Pau I,Françoise Defrecheux,Spring,21,France,France
1989/03,1989/06,French Language In Pau II,Patrick Lobert,Winter/Spring,9,France,France
1988/08,1988/11,German Seminar In Nuremberg,Roger Paas,Fall,16,Germany,Germany
1989/03,1989/06,Interdisciplinary Seminar In Paris,Geneviève Soulas-Link & Carl Weiner,Spring,22,France,France
1989/1,1989/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
1989/1,1989/03,Spanish Seminar In Morelia,Becky Boling,Winter,14,Mexico,Mexico
1989/08,1989/11,Art History In Greece,Dale Haworth,Fall,16,Greece,Greece
1989/06,1989/08,Economics Seminar In Cambridge,H. Scott Bierman,Summer,21,UK,UK
1990/1,1990/03,English & Psychology Seminar In London,Constance Walker & Neil Lutsky,Winter,36,UK,UK
1990/03,1990/06,French Language In Pau I,Chérif Keïta,Spring,13,France,France
1990/03,1990/06,French Language In Pau II,Patrick Lobert,Winter/Spring,18,France,France
1990/1,1990/03,Geology In Bermuda,Audrey Massa,Winter,21,Bermuda,Bermuda
1989/08,1989/11,"German Seminar In Graz, Austria",Anne Ulmer,Fall,18,Austria,Austria
1989/06,1989/08,International Relations Seminar In Geneva,Hartley Clark,Summer,25,Switzerland,Switzerland
1989/08,1989/11,Marine Biology Seminar In Australia,Gary Wagenbach,Fall,25,Australia,Australia
1990/03,1990/06,Political Economy Seminar In Beijing,Roy Grow & Penelope Prime,Spring,40,China,China
1990/1,1990/03,Spanish Seminar In Morelia,Becky Boling,Winter,9,Mexico,Mexico
1991/1,1991/03,Archeology & Anthropology In Nepal,James F. Fisher & Nancy Wilkie,Winter,13,Nepal,Nepal
1990/08,1990/11,Art History In Amsterdam,Alison Kettering,Fall,21,The Netherlands,The Netherlands
1990/06,1990/08,Economics Seminar In Cambridge,Robert Will,Summer,22,UK,UK
1991/1,1991/03,English Seminar In London,Keith Harrison,Winter,25,UK,UK
1991/03,1991/06,French Language In Pau I,Scott Carpenter,Spring,23,France,France
1991/03,1991/06,French Seminar In Paris,Geneviève Soulas-Link & Carl Weiner,Spring,22,France,France
1990/08,1990/11,German Seminar In Berlin,Sigrun Leonhard,Fall,16,Germany,Germany
1991/1,1991/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,21,USA,USA
1991/1,1991/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,11,Mexico,Mexico
1992/03,1992/06,Advanced French Seminar In Paris,Dana Strand & Steve Strand,Spring,18,France,France
1991/08,1991/11,Biology And Geology Seminar In Australia,Gary Wagenbach & Shelby Boardman,Fall,45,Australia,Australia
1991/06,1991/08,Economics Seminar In Cambridge,George Lamson,Summer,22,UK,UK
1992/1,1992/03,English Seminar In London,Vern Bailey,Winter,26,UK,UK
1992/03,1992/06,French Language In Pau I,Scott Carpenter,Spring,22,France,France
1991/08,1991/11,German Seminar In Munich,Julie Klassen,Fall,18,Germany,Germany
1991/06,1991/08,International Relations Seminar In Geneva,Hartley Clark & Gary Wynia,Summer,40,Switzerland,Switzerland
1992/03,1992/06,Political Economy Seminar In Beijing,Roy Grow,Spring,37,China,China
1992/1,1992/03,Spanish Seminar In Morelia,Humberto Huergo,Winter,18,Mexico,Mexico
1992/08,1992/11,Art History In Greece,Dale Haworth,Fall,18,Greece,Greece
1992/06,1992/08,Economics Seminar In Cambridge,Martha Paas,Summer,21,UK,UK
1992/06,1992/08,English Seminar In Dublin,James McDonnell,Summer,22,Ireland,Ireland
1992/08,1992/11,English Seminar In London,George Soule,Fall,19,UK,UK
1993/03,1993/06,French Language In Pau I,Éva Pósfay,Spring,20,France,France
1993/03,1993/06,French Seminar In Paris,Geneviève Soulas-Link,Spring,16,France,France
1992/08,1992/11,German Seminar In Nuremberg,Roger Paas,Fall,17,Germany,Germany
1993/1,1993/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
1993/1,1993/03,Spanish Seminar In Morelia,Humberto Huergo,Winter,17,Mexico,Mexico
1992/11,1993/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,NDA,Costa Rica,Costa Rica
1993/06,1993/08,Economics Seminar In Cambridge,Mike Hemesath,Summer,23,UK,UK
1994/1,1994/03,English & Psychology Seminar In London,Constance Walker & Neil Lutsky,Winter,33,UK,UK
1994/03,1994/06,French Language In Pau I,Éva Pósfay,Spring,18,France,France
1994/03,1994/06,French Seminar In Paris,Chérif Keïta,Spring,23,France,France
1993/08,1993/11,Geology Seminar In Italy,David Bice,Fall,23,Italy,Italy
1993/08,1993/11,"German Seminar In Graz, Austria",Anne Uimer,Fall,17,Austria,Austria
1994/1,1994/03,Marine Biology Seminar In Australia & New Zealand,Gary Wagenbach,Winter,25,Australia,"Australia, New Zealand"
1993/06,1993/08,Political Science Seminar In Maastricht,Gary Wynia,Summer,22,The Netherlands,The Netherlands
1994/1,1994/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,21,Mexico,Mexico
1995/1,1995/03,American Studies Seminar In California,Mike Kowalewski,Winter,24,USA,USA
1994/06,1994/08,Economics Seminar In Cambridge,Mark Kanazawa,Summer,21,UK,UK
1994/08,1994/11,English Seminar In London,Ruth Weiner,Fall,18,UK,UK
1995/03,1995/06,French Language In Pau I,Marie-Christine Massé,Spring,17,France,France
1995/03,1995/06,French Seminar In Paris,Carl Weiner,Spring,22,France,France
1994/08,1994/11,German In Seminar In Bonn,Sigrun Leonhard,Fall,12,Germany,Germany
1995/03,1995/06,Political Economy Seminar In Beijing,Roy Grow,Spring,33,China,China
1995/1,1995/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
1995/03,1995/06,Russian Seminar In Moscow,Diane Nemec Ignashev,Spring,23,Russia,Russia
1995/1,1995/03,Spanish Seminar In Morelia,Becky Boling,Winter,20,Mexico,Mexico
1994/11,1995/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,NDA,Costa Rica,Costa Rica
1996/1,1996/03,Art And Biology Seminar In Australia & New Zealand,Fred Hagstrom & Gary Wagenbach,Winter,49,Australia,"Australia, New Zealand"
1995/06,1995/08,Economics Seminar In Cambridge,H. Scott Bierman,Summer,21,UK,UK
1996/03,1996/06,English Seminar In London,Tim Raylor,Spring,23,UK,UK
1996/03,1996/06,French Language In Pau I,Debra Latimer-Smith,Spring,17,France,France
1996/03,1996/06,French Seminar In Paris,Scott Carpenter,Spring,25,France,France
1995/08,1995/11,Geology Seminar In Italy,David Bice,Fall,24,Italy,Italy
1995/08,1995/11,German Seminar In Munich,Julie Klassen,Fall,16,Germany,Germany
1996/03,1996/06,Political Science Seminar In Maastricht,Norman Vig,Spring,17,The Netherlands,The Netherlands
1996/1,1996/03,Spanish Seminar In Morelia,Humberto Huergo,Winter,15,Mexico,Mexico
1996/08,1996/11,Art History In Amsterdam,Alison Kettering,Fall,19,The Netherlands,The Netherlands
1996/06,1996/08,Economics Seminar In Cambridge,Martha Paas,Summer,22,UK,UK
1996/06,1996/08,English Seminar In Ireland,James McDonnell,Summer,25,Ireland,Ireland
1997/03,1997/06,English Seminar In London,Tim Raylor,Spring,23,UK,UK
1997/03,1997/06,French Language In Pau I,Chérif Keïta,Spring,17,France,France
1997/1,1997/03,French Seminar In Paris,Marie-Christine Massé,Winter,19,France,France
1996/08,1996/11,German Seminar In Nuremberg,Roger Paas,Fall,15,Germany,Germany
1997/03,1997/06,Political Economy Seminar In Beijing,Roy Grow,Spring,34,China,China
1997/03,1997/06,Russian Seminar In Moscow,Anna Dotlibova,Spring,13,Russia,Russia
1997/1,1997/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,19,Mexico,Mexico
1996/11,1997/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,NDA,Costa Rica,Costa Rica
1998/1,1998/03,American Studies Seminar In California,Mike Kowalewski,Winter,25,USA,USA
1997/06,1997/08,Economics Seminar In Cambridge,George Lamson,Summer,21,UK,UK
1998/03,1998/06,English Seminar In London,Frank Morral,Spring,21,UK,UK
1998/03,1998/06,French Language In Pau I,Éva Pósfay,Spring,15,France,France
1998/03,1998/06,French Seminar In Paris,Cathy Yandell,Spring,23,France,France
1997/08,1997/11,Geology Seminar In Italy,David Bice,Fall,25,Italy,Italy
1997/08,1997/11,"German Seminar In Graz, Austria",Anne Ulmer,Fall,17,Austria,Austria
1998/1,1998/03,Marine Biology Seminar In Australia & New Zealand,Gary  Wagenbach,Winter,25,Australia,"Australia, New Zealand"
