Start Date,End Date,Program Title,Faculty Director,Term,Number of Participants,Country,Countries Visited,Photos
1997/08,1997/11,"Political Science Seminar In Washington, D.C.",Steven Schier,Fall,20,USA,USA
1998/1,1998/03,Spanish Seminar In Morelia,Humberto Huergo,Winter,13,Mexico,Mexico
1998/06,1998/08,Economics Seminar In Cambridge,Mark Kanazawa,Summer,24,UK,UK
1998/08,1998/11,English Seminar In London,Susan Jaret McKinstry,Fall,24,UK,UK
1999/03,1999/06,French Language In Pau I,Christine Lac,Spring,23,France,France
1999/03,1999/06,French Seminar In Paris,Scott Carpenter,Spring,22,France,France
1998/08,1998/11,German Seminar In Berlin,Sigrun Leonhard,Fall,25,Germany,Germany
1999/03,1999/06,Political Science Seminar In Maastricht,Norman Vig,Spring,20,The Netherlands,The Netherlands
1999/03,1999/06,Russian Seminar In Moscow,Diane Nemec-Ignashev,Spring,23,Russia,Russia
1999/1,1999/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,18,Mexico,Mexico
1999/1,1999/03,Studio Art Seminar In Australia/new Zealan,Fred Hagstrom,Winter,25,"Australia, New Zealand","Australia, New Zealand"
1998/11,1999/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,NDA,Costa Rica,Costa Rica
1999/11,2000/12,Art History In Amsterdam,Alison Kettering,Winter Break,12,The Netherlands,The Netherlands
1999/06,1999/08,Economics Seminar In Cambridge,Michael Hemesath,Summer,24,UK,UK
2000/03,2000/06,English & Psychology Seminar In London,Constance Walker & Neil Lutsky,Spring,31,UK,UK
1999/08,1999/11,English Seminar In Ireland,Robert Tisdale,Fall,20,Ireland,Ireland
2000/1,2000/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,19,Mali,Mali
2000/03,2000/06,French Seminar In Paris,Éva Pósfay,Spring,20,France,France
1999/08,1999/11,Geology Seminar In Italy,David Bice,Fall,24,Italy,Italy
1999/08,1999/11,German Seminar In Munich,Julie Klassen,Fall,13,Germany,Germany
2000/1,2000/03,Marine Biology Seminar In Australia & New Zealand,Gary Wagenbach,Winter,24,Australia,"Australia, New Zealand"
2000/03,2000/06,Political Economy Seminar In Beijing,Roy Grow,Spring,35,China,China
2000/1,2000/03,Spanish Seminar In Morelia,Silvia L. López,Winter,17,Mexico,Mexico
2001/1,2001/03,American Studies Seminar In California,Mike Kowalewski,Winter,23,USA,USA
2000/06,2000/08,Economics Seminar In Cambridge,Martha Paas,Summer,21,UK,UK
2000/08,2000/11,English Literature And Theater In London,Chiara Briganti,Fall,21,UK,UK
2001/03,2001/06,French Seminar In Paris,Dana Strand,Spring,17,France,France
2000/11,2001/12,Geology In The Bahamas,Clint Cowan,Winter Break,12,Bahamas,Bahamas
2000/08,2000/11,German Seminar In Nuremberg,Roger Paas,Fall,13,Germany,Germany
2001/1,2001/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
2000/11,2001/12,Posc In China/mexico,Roy Grow & Al Montero,Winter Break,20,"China/Mexico (10 in China, 10 in Mexico)","China/Mexico (10 in China, 10 in Mexico)"
2001/03,2001/06,Russian Seminar In Moscow,Diane Nemec-Ignashev,Spring,13,Russia,Russia
2001/1,2001/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,11,Mexico,Mexico
2001/1,2001/03,Studio Art Seminar In Nz & Australia,Fred Hagstrom,Winter,26,"Australia, New Zealand","Australia, New Zealand"
2000/11,2001/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,14,Costa Rica,Costa Rica
2001/11,2002/12,Art History In Amsterdam,Alison Kettering,Winter Break,11,The Netherlands,The Netherlands
2001/06,2001/08,Economics Seminar In Cambridge,H. Scott Bierman,Summer,22,UK,UK
2002/03,2002/06,English Literature And Theater In London,Gregory Blake Smith,Spring,15,UK,UK
2001/06,2001/08,English Seminar In Ireland,Frank Morral,Summer,21,Ireland,Ireland
2002/1,2002/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,18,Mali,Mali
2002/03,2002/06,French Seminar In Paris,Scott Carpenter,Spring,18,France,France
2001/08,2001/11,Geology Seminar In Italy,Dave Bice,Fall,22,Italy,Italy
2001/08,2001/11,"German Seminar In Graz, Austria",Anne Ulmer,Fall,9,Austria,Austria
2001/11,2002/12,"History, Memory, And The Black Atlantic",Harry Williams,Winter Break,10,Ghana,Ghana
2002/1,2002/03,Marine Biology Seminar In Australia & New Zealand,Gary Wagenbach,Winter,25,Australia,"Australia, New Zealand"
2002/03,2002/06,Political Science Seminar In Maastricht,Al Montero,Spring,23,The Netherlands,The Netherlands
2002/1,2002/03,Spanish Seminar In Morelia,Becky Boling,Winter,19,Mexico,Mexico
2002/08,2002/11,Chinese Seminar In Tianjin,Qiguang Zhao,Fall,25,China,China
2002/11,2003/12,Community Development And Cultural Empowerment In Guatemala,Bev Nagel,Winter Break,16,Guatemala,Guatemala
2002/06,2002/08,Economics Seminar In Cambridge,George Lamson,Summer,24,UK,UK
2003/1,2003/03,English Literature And Theater In London,Ruth Weiner,Winter,22,UK,UK
2002/11,2003/12,Field Investigations In Modern Carbonate Environments In The Bahamas,Clint Cowan,Winter Break,12,Bahamas,Bahamas
2003/03,2003/06,French Studies In Paris,Éva Pósfay,Spring,14,France,France
2002/08,2002/11,German Seminar In Berlin,Sigrun Leonhard,Fall,11,Germany,Germany
2003/03,2003/06,Political Economy Seminar In Beijing,Roy Grow,Spring,35,China,China
2003/03,2003/06,Russian Seminar In Moscow,Diane Nemec Ignashev,Spring,12,Russia,Russia
2002/08,2002/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,18,Spain,Spain
2003/1,2003/03,Spanish Seminar In Morelia,José Cerna Bazan,Winter,19,Mexico,Mexico
2003/1,2003/03,Studio Art Seminar In Nz & Australia,Fred Hagstrom,Winter,26,New Zealand,"Australia, Cook Islands, New Zealand"
2002/11,2003/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,14,Costa Rica,Costa Rica
2003/11,2004/12,Animal Biology In The Galapagos,Matt Rand,Winter Break,15,Ecuador,Ecuador
2003/06,2003/08,Economics Seminar In Cambridge,Michael Hemesath,Summer,24,UK,UK
2004/03,2004/06,English Literature And Theater In London,Susan Jaret McKinstry,Spring,22,UK,UK
2004/1,2004/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,20,Mali,Mali
2004/03,2004/06,French Studies In Paris,Cathy Yandell,Spring,20,France,France
2003/08,2003/11,Geology Seminar In Italy,Dave Bice,Fall,25,Italy,Italy
2003/08,2003/11,German Seminar In Berlin,Sigrun Leonhard,Fall,15,Germany,Germany
2003/11,2004/12,"History, Memory, And The Atlantic World",Harry Williams,Winter Break,11,Ghana,Ghana
2003/06,2003/08,Irish Literature And Culture In Ireland,Jim McDonnell,Summer,23,Ireland,Ireland
2004/1,2004/03,Marine Biology Seminar In Australia & New Zealand,Gary Wagenbach,Winter,26,Australia,"Australia, New Zealand"
2004/03,2004/06,"Political Science Seminar In Washington, D.C.",Steven Schier,Spring,19,USA,USA
2003/08,2003/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,19,Spain,Spain
2004/1,2004/03,Spanish Seminar In Puebla,José Cerna Bazan,Winter,20,Mexico,Mexico
2004/06,2004/08,American Studies Seminar In California,Mike Kowalewski,Summer,14,USA,USA
2004/11,2005/12,Art History In Amsterdam,Alison Kettering,Winter Break,13,The Netherlands,The Netherlands
2004/08,2004/11,Chinese Studies In Tianjin,Qiguang Zhao,Fall,25,China,China
2004/06,2004/08,Economics Seminar In Cambridge,Nathan Grawe,Summer,24,UK,UK
2005/1,2005/03,English & Psychology Seminar In London,Constance Walker & Neil Lutsky,Winter,34,UK,UK
2005/03,2005/06,French Studies In Paris,Scott Carpenter,Spring,24,France,France
2004/08,2004/11,German Seminar In Munich & Wittenberg,Julie Klassen,Fall,11,Germany,Germany
2005/03,2005/06,Political Science Seminar In Maastricht,Al Montero,Spring,26,The Netherlands,The Netherlands
2005/03,2005/06,Russian Seminar In Moscow,Diane Nemec Ignashev,Spring,12,Russia,Russia
2004/08,2004/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,17,Spain,Spain
2005/1,2005/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,18,Mexico,Mexico
2005/1,2005/03,Studio Art Seminar In Nz & Australia,Fred Hagstrom,Winter,26,New Zealand,"Australia, Cook Islands, New Zealand"
2004/11,2005/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,14,Costa Rica,Costa Rica
2006/1,2006/03,Coastal Biogeoscience Seminar In Australia,Phil Camill & Clint Cowan,Winter,32,Australia,Australia
2005/11,2006/12,Dream And Reality In Turn-of-the-century Vienna,Anne Ulmer,Winter Break,13,Austria,Austria
2005/06,2005/08,Economics Seminar In Cambridge,Mike Hemesath,Summer,24,UK,UK
2006/03,2006/06,English Literature And Theater In London,Nancy Cho,Spring,18,UK,UK
2006/1,2006/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,22,Mali,Mali
2006/03,2006/06,French Studies In Paris,Éva Pósfay,Spring,17,France,France
2005/08,2005/11,Geology Seminar In Italy,Cameron Davidson,Fall,16,Italy,Italy
2005/06,2005/08,Irish Literature And Culture In Ireland,Greg Hewett,Summer,25,Ireland,Ireland
2005/11,2006/12,Photography In Hawaii,Linda Rossi,Winter Break,10,USA,USA
2006/03,2006/06,Political Economy Seminar In Beijing,Roy Grow,Spring,35,China,China
2006/1,2006/03,Social & Cultural Field Research In Guatemala,Jay Levi,Winter,10,Guatemala,Guatemala
2005/08,2005/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,16,Spain,Spain
2006/1,2006/03,Spanish Seminar In Puebla,Silvia L. López,Winter,11,Mexico,Mexico
2006/11,2007/12,Art History In Amsterdam,Alison Kettering,Winter Break,13,The Netherlands,The Netherlands
2006/08,2006/11,Chinese Studies In Tianjin,Qiguang Zhao,Fall,26,China,China
2006/11,2007/12,Dance In Jamaica,Mary Easter,Winter Break,9,Jamaica,Jamaica
2006/06,2006/08,Economics Seminar In Cambridge,Tammy Feldman,Summer,25,UK,UK
2007/03,2007/06,English Literature And Theater In London,Elizabeth McKinsey,Spring,20,UK,UK
2007/03,2007/06,French Studies In Paris,Dana Strand,Spring,18,France,France
2006/11,2007/12,Jazz History In Nyc,Steve Kelly,Winter Break,8,USA,USA
2006/08,2006/11,New Media In Nyc & Europe,John Schott,Fall,22,USA,"Germany, Netherlands, United Kingdom, USA"
2007/1,2007/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
2007/03,2007/06,Russian Seminar In Moscow,Diane Nemec Ignashev,Spring,10,Russia,Russia
2006/08,2006/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,19,Spain,Spain
2007/1,2007/03,Spanish Seminar In Morelia,Diane Pearsall,Winter,11,Mexico,Mexico
2007/1,2007/03,Studio Art Seminar In Nz & Australia,Fred Hagstrom,Winter,26,New Zealand,"Australia, Cook Islands, New Zealand"
2006/11,2007/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,15,Costa Rica,Costa Rica
2007/06,2007/08,Economics Seminar In Cambridge,Mike Hemesath,Summer,26,UK,UK
2008/1,2008/03,El Mundo Maya: Anthropology In Guatemala And Chiapas - A Field Research Seminar,Jay Levi,Winter,12,Guatemala,"Guatemala, Mexico"
2008/03,2008/06,English Literature And Theater In London,Gregory Blake Smith,Spring,23,UK,UK
2008/1,2008/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,25,Mali,Mali
2008/03,2008/06,French Studies In Paris,Cathy Yandell,Spring,22,France,France
2007/08,2007/11,Geology Seminar In Italy,Cameron Davidson,Fall,17,Italy,Italy
2007/08,2007/11,German Seminar In Berlin,Sigrun Leonhard,Fall,15,Germany,Germany
2007/06,2007/08,Irish Literature And Culture In Ireland,Constance Walker,Summer,20,Ireland,Ireland
2007/11,2008/12,Latin American Field Research In Brazil,Al Montero & Silvia L. López,Winter Break,11,Brazil,Brazil
2008/1,2008/03,Marine Ecology In Australia,Phil Camill,Winter,26,Australia,Australia
2008/1,2008/03,Middle East Mosaics,"Rob Oden, Dana Strand, & Steve Strand",Winter,32,"Egypt, Morocco, Turkey","Egypt, Morocco, Turkey"
2007/11,2008/12,Photography In Hawaii,Linda Rossi,Winter Break,10,USA,USA
2008/03,2008/06,Political Science Seminar In Maastricht,Al Montero,Spring,19,The Netherlands,The Netherlands
2007/08,2007/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,19,Spain,Spain
2008/03,2008/06,Spanish Seminar In Puebla,José Cerna Bazan,Spring,6,Mexico,Mexico
2008/11,2009/12,Biodiversity & Conservation In Tanzania,Tsegaye Nega,Winter Break,15,Tanzania,Tanzania
2008/08,2008/11,Chinese Studies In Tianjin,Qiguang Zhao,Fall,26,China,China
2008/11,2009/12,Dream And Reality In Turn-of-the-century Vienna,Anne Ulmer,Winter Break,8,Austria,Austria
2008/06,2008/08,Economics Seminar In Cambridge,Pavel Kapinos,Summer,23,UK,UK
2009/1,2009/03,English Literature And Theater In London,Greg Hewett,Winter,24,UK,UK
2008/11,2009/12,Environmental Justice In New Orleans,Kim Smith,Winter Break,15,USA,USA
2009/03,2009/06,French Studies In Paris,Scott Carpenter,Spring,21,France,France
2008/11,2009/12,Jazz History In Nyc,Steve Kelly,Winter Break,9,USA,USA
2009/03,2009/06,New Media: Theory And Practice In Europe,John Schott,Spring,24,USA,USA
2009/03,2009/06,Political Economy Seminar In Beijing,Roy Grow,Spring,36,China,China
2009/03,2009/06,Russian Language & Literature In Moscow,Diane Nemec Ignashev,Spring,14,Russia,Russia
2008/08,2008/11,Spanish Seminar In Madrid,Palmar Alvarez-Blanco,Fall,16,Spain,Spain
2009/1,2009/03,Spanish Seminar In Mexico,José Cerna Bazan,Winter,11,Mexico,Mexico
2009/1,2009/03,Studio Art In The South Pacific,Fred Hagstrom,Winter,27,New Zealand,"Australia, Cook Islands, New Zealand"
2008/11,2009/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,15,Costa Rica,Costa Rica
2009/11,2010/12,Agricultural Sustainability In China And The U.S.,David Hougen-Eitzman,Winter Break,12,China,China
2009/11,2010/12,Animal Biology In The Galapagos,Matt Rand,Winter Break,14,Ecuador,Ecuador
2010/1,2010/03,Coastal Marine Ecology In Australia,Annie Bosacker,Winter,25,Australia,Australia
2009/06,2009/08,Economics Seminar In Cambridge,Radek Szulga,Summer,25,UK,UK
2010/1,2010/03,El Mundo Maya: Anthropology In Guatemala And Chiapas - A Field Research Seminar,Jay Levi,Winter,12,Guatemala,"Guatemala, Mexico"
2010/03,2010/06,English Literature And Theater In London,George Shuffelton,Spring,22,UK,UK
2009/11,2010/12,Faith & Fiction: National Identity In Israel,Stacy Beckwith & Louis Newman,Winter Break,16,Israel,Israel
2010/1,2010/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,21,Mali,Mali
2010/03,2010/06,French Studies In Paris,Scott Carpenter,Spring,21,France,France
2010/1,2010/03,Geology In New Zealand,Clint Cowan,Winter,21,New Zealand,New Zealand
2009/08,2009/11,German Seminar In Berlin,Kai Herklotz,Fall,20,Germany,Germany
2009/06,2009/08,Irish Literature And Culture In Ireland,Susan Jaret McKinstry,Summer,18,Ireland,Ireland
2010/1,2010/03,"Political Science Seminar In Washington, D.C.",Steven Schier,Winter,20,USA,USA
2010/03,2010/06,Russian Language & Literature In Moscow,Diane Nemec Ignashev,Spring,6,Russia,Russia
2009/08,2009/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,18,Spain,Spain
2010/1,2010/03,Spanish Seminar In Mexico,José Cerna Bazan,Winter,12,Mexico,Mexico
2010/11,2011/12,Art And Architecture In England,Baird Jarman,Winter Break,9,UK,UK
2010/08,2010/11,Chinese Studies In Tianjin,Qiguang Zhao,Fall,24,China,China
2011/1,2011/03,Comparing Welfare States In Australia,Peter Brandon,Winter,16,Australia,Australia
2011/1,2011/03,Conservation And Development In Tanzania And Kenya,Tsegaye Nega,Winter,21,Tanzania,"Kenya, Tanzania"
2010/08,2010/11,Cross-cultural Psychology In Prague,Ken Abrams,Fall,22,Czech Republic,Czech Republic
2010/06,2010/08,Economics Seminar In Cambridge,Lauren Feiler,Summer,25,UK,UK
2011/1,2011/03,English Literature And Theater In London,Constance Walker,Winter,21,UK,UK
2011/03,2011/06,European Political Economy In Madrid & Maastricht,Al Montero,Spring,26,Spain,"Spain, The Netherlands"
2011/03,2011/06,French Studies In Paris,Éva Pósfay,Spring,16,France,France
2010/11,2011/12,"History, Memory, And The Atlantic World",Harry Williams,Winter Break,12,Ghana,Ghana
2011/03,2011/06,New Media: Theory And Practice In Europe,John Schott,Spring,21,Spain,"Denmark, Germany, Spain"
2010/08,2010/11,Spanish Seminar In Madrid,Humberto Huergo,Fall,17,Spain,Spain
2011/1,2011/03,Studio Art In The South Pacific,Fred Hagstrom,Winter,25,New Zealand,"Australia, Cook Islands, New Zealand"
2010/11,2011/12,Tropical Field Ecology In Costa Rica,Mark McKone,Winter Break,11,Costa Rica,Costa Rica
2011/11,2012/12,Agricultural Sustainability In The Us & China,David Hougen-Eitzman,Winter Break,12,China,China
2012/1,2012/03,Ecology In Australia,Annie Bosacker,Winter,26,Australia,Australia
2011/06,2011/08,Economics Seminar In Cambridge,Aaron Swoboda,Summer,23,UK,UK
2012/1,2012/03,El Mundo Maya: Anthropology In Guatemala And Chiapas - A Field Research Seminar,Jay Levi,Winter,12,Guatemala,"Guatemala, Mexico"
2012/03,2012/06,English Literature And Theater In London,Peter Balaam,Spring,15,UK,UK
2011/11,2012/12,Faith & Fiction: National Identity In Israel,Stacy Beckwith & Louis Newman,Winter Break,15,Israel,Israel
2012/1,2012/03,Francophone Studies Seminar In Mali,Chérif Keïta,Winter,20,Mali,Mali
2012/03,2012/06,French Studies In Paris,Cathy Yandell,Spring,22,France,France
2012/1,2012/03,Geology In New Zealand,Mary Savina & Sarah Titus,Winter,21,New Zealand,New Zealand
2011/08,2011/11,German Seminar In Berlin,Kai Herklotz,Fall,12,Germany,Germany
2011/06,2011/08,Irish Literature And Culture In Ireland,Mike Kowalewski,Summer,18,Ireland,Ireland
2012/03,2012/06,"Japanese Linguistics And Culture In Kyoto, Japan",Mike Flynn,Spring,18,Japan,Japan
2011/11,2012/12,Latin American Field Research In Brazil,Al Montero & Silvia L. López,Winter Break,11,Brazil,Brazil
2012/1,2012/03,"Political Science Seminar In Washington, D.C.",Barbara Allen & Greg Marfleet,Winter,22,USA,USA
2012/03,2012/06,Russian Language & Literature In Moscow,Diane Nemec-Ignashev,Spring,11,Russia,Russia
